UCINumeric,SourceCountryCode,SourceNumericCode,SourceLongName,Source,Deprecated
2,,662,United States of America,CIRI,0
20,,194,Canada,CIRI,0
31,,134,Bahamas,CIRI,0
40,,233,Cuba,CIRI,0
41,,323,Haiti,CIRI,0
42,,254,Dominican Republic,CIRI,0
51,,356,Jamaica,CIRI,0
52,,635,Trinidad and Tobago,CIRI,0
53,,143,Barbados,CIRI,0
54,,251,Dominica,CIRI,0
55,,308,Grenada,CIRI,0
56,,539,Saint Lucia,CIRI,0
57,,542,Saint Vincent and the Grenadines,CIRI,0
58,,116,Antigua and Barbuda,CIRI,0
60,,536,Saint Kitts and Nevis,CIRI,0
70,,443,Mexico,CIRI,0
80,,152,Belize,CIRI,0
90,,311,Guatemala,CIRI,0
91,,326,Honduras,CIRI,0
92,,266,El Salvador,CIRI,0
93,,482,Nicaragua,CIRI,0
94,,224,Costa Rica,CIRI,0
95,,503,Panama,CIRI,0
100,,212,Colombia,CIRI,0
101,,674,Venezuela,CIRI,0
110,,320,Guyana,CIRI,0
115,,602,Suriname,CIRI,0
130,,260,Ecuador,CIRI,0
135,,512,Peru,CIRI,0
140,,170,Brazil,CIRI,0
145,,161,Bolivia,CIRI,0
150,,509,Paraguay,CIRI,0
155,,206,Chile,CIRI,0
160,,119,Argentina,CIRI,0
165,,665,Uruguay,CIRI,0
200,,659,United Kingdom,CIRI,0
205,,347,Ireland,CIRI,0
210,,476,Netherlands,CIRI,0
211,,149,Belgium,CIRI,0
212,,410,Luxembourg,CIRI,0
220,,287,France,CIRI,0
221,,452,Monaco,CIRI,0
223,,404,Liechtenstein,CIRI,0
225,,611,Switzerland,CIRI,0
230,,593,Spain,CIRI,0
232,,110,Andorra,CIRI,0
235,,521,Portugal,CIRI,0
255,,299,Germany,CIRI,0
290,,518,Poland,CIRI,0
305,,128,Austria,CIRI,0
310,,329,Hungary,CIRI,0
315,,242,Czechoslovakia,CIRI,0
316,,239,Czech Republic,CIRI,0
317,,575,Slovak Republic,CIRI,0
325,,353,Italy,CIRI,0
331,,548,San Marino,CIRI,0
338,,431,Malta,CIRI,0
339,,104,Albania,CIRI,0
341,,458,Montenegro,CIRI,0
343,,413,Macedonia,CIRI,0
344,,230,Croatia,CIRI,0
345,,689,Yugoslavia,CIRI,0
346,,164,Bosnia Herzegovenia,CIRI,0
347,,699,Kosovo,CIRI,0
349,,578,Slovenia,CIRI,0
350,,305,Greece,CIRI,0
352,,236,Cyprus,CIRI,0
355,,176,Bulgaria,CIRI,0
359,,449,Moldova,CIRI,0
360,,527,Romania,CIRI,0
365,,530,Russia,CIRI,0
365,,590,Soviet Union,CIRI,0
366,,275,Estonia,CIRI,0
367,,389,Latvia,CIRI,0
368,,407,Lithuania,CIRI,0
369,,653,Ukraine,CIRI,0
370,,146,Belarus,CIRI,0
371,,122,Armenia,CIRI,0
372,,296,Georgia,CIRI,0
373,,131,Azerbaijan,CIRI,0
375,,284,Finland,CIRI,0
380,,608,Sweden,CIRI,0
385,,491,Norway,CIRI,0
390,,245,Denmark,CIRI,0
395,,332,Iceland,CIRI,0
402,,197,Cape Verde,CIRI,0
403,,551,Sao Tome and Principe,CIRI,0
404,,317,Guinea-Bissau,CIRI,0
411,,269,Equatorial Guinea,CIRI,0
420,,293,"Gambia, The",CIRI,0
432,,428,Mali,CIRI,0
433,,557,Senegal,CIRI,0
434,,155,Benin,CIRI,0
435,,437,Mauritania,CIRI,0
436,,485,Niger,CIRI,0
437,,227,Cote d'Ivoire,CIRI,0
438,,314,Guinea,CIRI,0
439,,179,Burkina Faso,CIRI,0
450,,398,Liberia,CIRI,0
451,,569,Sierra Leone,CIRI,0
452,,302,Ghana,CIRI,0
461,,629,Togo,CIRI,0
471,,191,Cameroon,CIRI,0
475,,488,Nigeria,CIRI,0
481,,290,Gabon,CIRI,0
482,,200,Central African Republic,CIRI,0
483,,203,Chad,CIRI,0
484,,221,"Congo, Republic of",CIRI,0
490,,218,"Congo, Democratic Republic of",CIRI,0
